#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.SupportToolsComponents$Companion$build$fileExists$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$targetAndroidVersionProvider$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ExecutedTaskMetrics               : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.model.KotlinProject                                 : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Inject               : loaded 4 times (x 130B)
Class com.google.protobuf.TextFormat$InvalidEscapeSequenceException                   : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_METADATA       : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$5: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.utils.DesugarLibConfigExtractor               : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$2: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform$Inject1        : loaded 4 times (x 109B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt         : loaded 4 times (x 71B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction: loaded 4 times (x 91B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction: loaded 4 times (x 90B)
Class com.google.gson.internal.LinkedTreeMap$Node                                     : loaded 4 times (x 79B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$generatesApk$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.VariantOutputList$Companion                  : loaded 4 times (x 71B)
Class com.android.build.api.variant.impl.VariantBuilderImpl                           : loaded 4 times (x 134B)
Class com.android.build.gradle.tasks.JavaCompileUtils                                 : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension$featureFlags$1: loaded 4 times (x 76B)
Class org.jetbrains.kotlin.konan.target.HostManager$targetValues$2                    : loaded 4 times (x 78B)
Class [Lorg.jetbrains.kotlin.konan.target.Family;                                     : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker$runChecks$1: loaded 4 times (x 88B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfo   : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AgpRequirementChecker: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.GradleConventionAddKotlinSourcesToAndroidSourceSetConfigurator: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.UnzipTransformationAction$Inject1: loaded 4 times (x 111B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric          : loaded 4 times (x 92B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 4 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultSourceSetCompatibilityHelperVariantFactory: loaded 4 times (x 76B)
Class com.android.build.api.variant.DslExtension                                      : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated_Decorated: loaded 4 times (x 134B)
Class com.android.build.api.dsl.ManagedDevices                                        : loaded 4 times (x 70B)
Class [Lcom.android.repository.Revision$Precision;                                    : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl$AgpDecorated     : loaded 4 times (x 380B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_LIBS_DIRECTORY : loaded 4 times (x 74B)
Class com.google.common.base.CaseFormat$2                                             : loaded 4 times (x 83B)
Class com.android.build.api.dsl.ConsumerKeepRules                                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet                     : loaded 4 times (x 145B)
Class com.android.builder.model.SigningConfig                                         : loaded 4 times (x 70B)
Class com.android.build.gradle.api.AndroidSourceSet                                   : loaded 4 times (x 70B)
Class [Lcom.android.builder.core.ComponentTypeImpl;                                   : loaded 4 times (x 69B)
Class [Lcom.google.protobuf.Descriptors$ServiceDescriptor;                            : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsKt   : loaded 4 times (x 71B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$1                  : loaded 4 times (x 151B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2       : loaded 4 times (x 79B)
Class [Lcom.android.build.gradle.options.StringOption;                                : loaded 4 times (x 69B)
Class com.android.build.gradle.options.ApiStage                                       : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1: loaded 4 times (x 79B)
Class com.android.build.api.variant.HasUnitTest                                       : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.component.ConsumableCreationConfig            : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.w2                                                   : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.hd0                                               : loaded 4 times (x 79B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 4 times (x 178B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableMapValues$1                                  : loaded 4 times (x 81B)
Class com.android.zipflinger.BytesSource                                              : loaded 4 times (x 87B)
Class com.android.tools.r8.internal.Nn                                                : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.M4                                                   : loaded 4 times (x 76B)
Class com.android.tools.r8.internal.Aq                                                : loaded 4 times (x 172B)
Class com.android.tools.r8.internal.vF                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.p8                                                : loaded 4 times (x 93B)
Class [Lorg.jetbrains.kotlin.daemon.common.OSKind;                                    : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.CompilerServicesFacadeBase                   : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$Companion                  : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmCompilation                     : loaded 4 times (x 200B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishIntermediateArtifact$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraArtifactType: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$aidlExecutableProvider$1: loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.model.annotation.XmlTypeQuick                               : loaded 4 times (x 95B)
Class com.android.tools.r8.internal.m1                                                : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.core.ReferencePropertyInfo                            : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeTypeRefImpl                               : loaded 4 times (x 96B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyLoader                     : loaded 4 times (x 78B)
Class com.android.tools.r8.shaking.P4                                                 : loaded 4 times (x 86B)
Class com.android.tools.r8.internal.SK                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.J6                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.Bf                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.VR                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.graph.a4                                                   : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.Oc                                                : loaded 4 times (x 74B)
Class [Lcom.android.tools.r8.androidapi.f;                                            : loaded 4 times (x 69B)
Class com.android.tools.r8.shaking.l                                                  : loaded 4 times (x 72B)
Class com.android.tools.r8.synthesis.o                                                : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.NetworkUtilsKt                               : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork                    : loaded 4 times (x 75B)
Class com.android.tools.r8.graph.n1                                                   : loaded 4 times (x 114B)
Class com.android.tools.r8.internal.rn0                                               : loaded 4 times (x 305B)
Class com.android.tools.r8.graph.Q0                                                   : loaded 4 times (x 128B)
Class com.android.tools.r8.internal.Uq                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.rr                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.Rj                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.naming.V$c                                                 : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.IU                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Xt0                                               : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.t4                                                : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.mE                                                : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.eu                                                : loaded 4 times (x 92B)
Class com.android.tools.r8.internal.Ht                                                : loaded 4 times (x 75B)
Class com.android.tools.r8.naming.Q                                                   : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1$1: loaded 4 times (x 75B)
Class [Lcom.android.build.gradle.internal.dependency.DexingOutputSplitTransform$DexOutput;: loaded 4 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_AAPT_PROGUARD_FILE: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_ONLY_PARTIAL_SYMBOL_DIRECTORY: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASSET_PACK_MANIFESTS: loaded 4 times (x 74B)
Class [Lcom.android.manifmerger.ManifestSystemProperty$Instrumentation;               : loaded 4 times (x 69B)
Class com.android.manifmerger.KeyResolver                                             : loaded 4 times (x 70B)
Class com.android.manifmerger.ManifestMerger2                                         : loaded 4 times (x 74B)
Class com.android.tools.r8.StringConsumer                                             : loaded 4 times (x 70B)
Class com.android.ide.common.build.CommonBuiltArtifactsTypeAdapter                    : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.F60                                               : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.ko                                                : loaded 4 times (x 110B)
Class com.android.tools.r8.internal.Qq0                                               : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.ea                                                : loaded 4 times (x 212B)
Class org.jetbrains.kotlin.gradle.plugin.android.AndroidGradleWrapperKt               : loaded 4 times (x 71B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl                           : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion: loaded 4 times (x 71B)
Class com.google.wireless.android.sdk.stats.ThreadingAgentUsageEvent                  : loaded 4 times (x 197B)
Class com.google.wireless.android.sdk.stats.LLDBFrontendDetailsOrBuilder              : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.UpgradeAndroidStudioDialogStatsOrBuilder  : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.ComposeAnimationToolingEventOrBuilder     : loaded 4 times (x 70B)
Class com.google.common.hash.Hasher                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.G2                                                   : loaded 4 times (x 136B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapper                          : loaded 4 times (x 87B)
Class com.android.build.gradle.internal.ide.v2.BundleInfoImpl                         : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl$Companion           : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt                           : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.runtime.FilterTransducer                                    : loaded 4 times (x 88B)
Class com.android.sdklib.repository.generated.addon.v2.ExtraDetailsType               : loaded 4 times (x 85B)
Class com.sun.xml.bind.annotation.XmlLocation                                         : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaQuick                             : loaded 4 times (x 95B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 4 times (x 86B)
Class com.android.repository.impl.meta.RevisionType                                   : loaded 4 times (x 80B)
Class com.android.sdklib.repository.generated.repository.v1.ObjectFactory             : loaded 4 times (x 79B)
